,order_names,times,colors
0,o1,12,#a6cee3
1,o2,12,#a6cee3
2,o5,18,#a6cee3
3,o3,18,#a6cee3
4,o6,18,#a6cee3
5,o4,18,#a6cee3
6,o1,18,#a6cee3
7,o2,18,#a6cee3
8,o5,24,#a6cee3
9,o3,24,#a6cee3
10,o8,24,#a6cee3
11,o6,24,#a6cee3
12,o4,24,#a6cee3
13,o1,24,#a6cee3
14,o2,24,#a6cee3
15,o7,24,#a6cee3
16,o5,30,#a6cee3
17,o3,30,#a6cee3
18,o8,30,#a6cee3
19,o6,30,#a6cee3
20,o4,30,#a6cee3
21,o1,30,#a6cee3
22,o2,30,#a6cee3
23,o7,30,#a6cee3
24,o5,36,#a6cee3
25,o3,36,#a6cee3
26,o8,36,#a6cee3
27,o6,36,#a6cee3
28,o4,36,#a6cee3
29,o1,36,#a6cee3
30,o2,36,#a6cee3
31,o7,36,#a6cee3
32,o9,36,#a6cee3
33,o5,42,#a6cee3
34,o3,42,#a6cee3
35,o11,42,#a6cee3
36,o8,42,#a6cee3
37,o6,42,#a6cee3
38,o7,42,#a6cee3
39,o9,42,#a6cee3
40,o12,48,#a6cee3
41,o15,48,#a6cee3
42,o11,48,#a6cee3
43,o8,48,#a6cee3
44,o6,48,#a6cee3
45,o7,48,#a6cee3
46,o9,48,#a6cee3
47,o14,48,#a6cee3
48,o13,48,#a6cee3
49,o12,54,#a6cee3
50,o15,54,#a6cee3
51,o11,54,#a6cee3
52,o8,54,#a6cee3
53,o9,54,#a6cee3
54,o16,54,#a6cee3
55,o14,54,#a6cee3
56,o13,54,#a6cee3
57,o12,60,#a6cee3
58,o15,60,#a6cee3
59,o11,60,#a6cee3
60,o9,60,#a6cee3
61,o16,60,#a6cee3
62,o14,60,#a6cee3
63,o17,60,#a6cee3
64,o13,60,#a6cee3
65,o12,66,#a6cee3
66,o15,66,#a6cee3
67,o11,66,#a6cee3
68,o9,66,#a6cee3
69,o16,66,#a6cee3
70,o14,66,#a6cee3
71,o17,66,#a6cee3
72,o13,66,#a6cee3
73,o10,72,#a6cee3
74,o12,72,#a6cee3
75,o15,72,#a6cee3
76,o11,72,#a6cee3
77,o16,72,#a6cee3
78,o14,72,#a6cee3
79,o17,72,#a6cee3
80,o13,72,#a6cee3
81,o10,78,#a6cee3
82,o12,78,#a6cee3
83,o15,78,#a6cee3
84,o11,78,#a6cee3
85,o19,78,#a6cee3
86,o16,78,#a6cee3
87,o14,78,#a6cee3
88,o17,78,#a6cee3
89,o18,78,#a6cee3
90,o13,78,#a6cee3
91,o10,84,#a6cee3
92,o12,84,#a6cee3
93,o15,84,#a6cee3
94,o11,84,#a6cee3
95,o21,84,#a6cee3
96,o19,84,#a6cee3
97,o16,84,#a6cee3
98,o14,84,#a6cee3
99,o17,84,#a6cee3
100,o18,84,#a6cee3
101,o13,84,#a6cee3
102,o23,90,#a6cee3
103,o10,90,#a6cee3
104,o12,90,#a6cee3
105,o11,90,#a6cee3
106,o21,90,#a6cee3
107,o22,90,#a6cee3
108,o19,90,#a6cee3
109,o16,90,#a6cee3
110,o14,90,#a6cee3
111,o17,90,#a6cee3
112,o18,90,#a6cee3
113,o13,90,#a6cee3
114,o23,96,#a6cee3
115,o10,96,#a6cee3
116,o27,96,#a6cee3
117,o26,96,#a6cee3
118,o28,96,#a6cee3
119,o24,96,#a6cee3
120,o21,96,#a6cee3
121,o22,96,#a6cee3
122,o19,96,#a6cee3
123,o16,96,#a6cee3
124,o25,96,#a6cee3
125,o17,96,#a6cee3
126,o18,96,#a6cee3
127,o23,102,#a6cee3
128,o10,102,#a6cee3
129,o27,102,#a6cee3
130,o26,102,#a6cee3
131,o28,102,#a6cee3
132,o24,102,#a6cee3
133,o21,102,#a6cee3
134,o22,102,#a6cee3
135,o19,102,#a6cee3
136,o25,102,#a6cee3
137,o29,102,#a6cee3
138,o18,102,#a6cee3
139,o23,108,#a6cee3
140,o10,108,#a6cee3
141,o27,108,#a6cee3
142,o20,108,#a6cee3
143,o26,108,#a6cee3
144,o28,108,#a6cee3
145,o24,108,#a6cee3
146,o21,108,#a6cee3
147,o22,108,#a6cee3
148,o19,108,#a6cee3
149,o25,108,#a6cee3
150,o29,108,#a6cee3
151,o23,114,#a6cee3
152,o10,114,#a6cee3
153,o27,114,#a6cee3
154,o20,114,#a6cee3
155,o26,114,#a6cee3
156,o28,114,#a6cee3
157,o24,114,#a6cee3
158,o21,114,#a6cee3
159,o22,114,#a6cee3
160,o25,114,#a6cee3
161,o29,114,#a6cee3
162,o23,120,#a6cee3
163,o32,120,#a6cee3
164,o31,120,#a6cee3
165,o10,120,#a6cee3
166,o27,120,#a6cee3
167,o20,120,#a6cee3
168,o26,120,#a6cee3
169,o28,120,#a6cee3
170,o24,120,#a6cee3
171,o21,120,#a6cee3
172,o22,120,#a6cee3
173,o25,120,#a6cee3
174,o29,120,#a6cee3
175,o23,126,#a6cee3
176,o32,126,#a6cee3
177,o31,126,#a6cee3
178,o10,126,#a6cee3
179,o27,126,#a6cee3
180,o20,126,#a6cee3
181,o26,126,#a6cee3
182,o28,126,#a6cee3
183,o24,126,#a6cee3
184,o21,126,#a6cee3
185,o22,126,#a6cee3
186,o33,126,#a6cee3
187,o34,126,#a6cee3
188,o25,126,#a6cee3
189,o29,126,#a6cee3
190,o32,132,#a6cee3
191,o31,132,#a6cee3
192,o10,132,#a6cee3
193,o27,132,#a6cee3
194,o20,132,#a6cee3
195,o26,132,#a6cee3
196,o28,132,#a6cee3
197,o24,132,#a6cee3
198,o22,132,#a6cee3
199,o33,132,#a6cee3
200,o34,132,#a6cee3
201,o37,132,#a6cee3
202,o25,132,#a6cee3
203,o29,132,#a6cee3
204,o35,132,#a6cee3
205,o32,138,#a6cee3
206,o31,138,#a6cee3
207,o10,138,#a6cee3
208,o27,138,#a6cee3
209,o20,138,#a6cee3
210,o26,138,#a6cee3
211,o28,138,#a6cee3
212,o33,138,#a6cee3
213,o34,138,#a6cee3
214,o37,138,#a6cee3
215,o25,138,#a6cee3
216,o29,138,#a6cee3
217,o35,138,#a6cee3
218,o36,138,#a6cee3
219,o32,144,#a6cee3
220,o30,144,#a6cee3
221,o31,144,#a6cee3
222,o10,144,#a6cee3
223,o20,144,#a6cee3
224,o33,144,#a6cee3
225,o34,144,#a6cee3
226,o37,144,#a6cee3
227,o29,144,#a6cee3
228,o35,144,#a6cee3
229,o36,144,#a6cee3
230,o32,150,#a6cee3
231,o30,150,#a6cee3
232,o31,150,#a6cee3
233,o10,150,#a6cee3
234,o20,150,#a6cee3
235,o33,150,#a6cee3
236,o34,150,#a6cee3
237,o37,150,#a6cee3
238,o35,150,#a6cee3
239,o36,150,#a6cee3
240,o32,156,#a6cee3
241,o30,156,#a6cee3
242,o31,156,#a6cee3
243,o10,156,#a6cee3
244,o39,156,#a6cee3
245,o20,156,#a6cee3
246,o38,156,#a6cee3
247,o33,156,#a6cee3
248,o34,156,#a6cee3
249,o37,156,#a6cee3
250,o35,156,#a6cee3
251,o36,156,#a6cee3
252,o30,162,#a6cee3
253,o31,162,#a6cee3
254,o10,162,#a6cee3
255,o39,162,#a6cee3
256,o20,162,#a6cee3
257,o38,162,#a6cee3
258,o33,162,#a6cee3
259,o34,162,#a6cee3
260,o37,162,#a6cee3
261,o41,162,#a6cee3
262,o35,162,#a6cee3
263,o36,162,#a6cee3
264,o30,168,#a6cee3
265,o31,168,#a6cee3
266,o10,168,#a6cee3
267,o39,168,#a6cee3
268,o20,168,#a6cee3
269,o38,168,#a6cee3
270,o43,168,#a6cee3
271,o42,168,#a6cee3
272,o45,168,#a6cee3
273,o37,168,#a6cee3
274,o41,168,#a6cee3
275,o35,168,#a6cee3
276,o44,168,#a6cee3
277,o30,174,#a6cee3
278,o47,174,#a6cee3
279,o39,174,#a6cee3
280,o20,174,#a6cee3
281,o38,174,#a6cee3
282,o43,174,#a6cee3
283,o42,174,#a6cee3
284,o45,174,#a6cee3
285,o41,174,#a6cee3
286,o46,174,#a6cee3
287,o44,174,#a6cee3
288,o48,180,#a6cee3
289,o30,180,#a6cee3
290,o47,180,#a6cee3
291,o39,180,#a6cee3
292,o20,180,#a6cee3
293,o38,180,#a6cee3
294,o43,180,#a6cee3
295,o42,180,#a6cee3
296,o45,180,#a6cee3
297,o41,180,#a6cee3
298,o46,180,#a6cee3
299,o44,180,#a6cee3
300,o48,186,#a6cee3
301,o30,186,#a6cee3
302,o47,186,#a6cee3
303,o20,186,#a6cee3
304,o40,186,#a6cee3
305,o43,186,#a6cee3
306,o42,186,#a6cee3
307,o45,186,#a6cee3
308,o41,186,#a6cee3
309,o46,186,#a6cee3
310,o44,186,#a6cee3
311,o48,192,#a6cee3
312,o30,192,#a6cee3
313,o47,192,#a6cee3
314,o20,192,#a6cee3
315,o40,192,#a6cee3
316,o51,192,#a6cee3
317,o43,192,#a6cee3
318,o42,192,#a6cee3
319,o45,192,#a6cee3
320,o41,192,#a6cee3
321,o46,192,#a6cee3
322,o44,192,#a6cee3
323,o48,198,#a6cee3
324,o30,198,#a6cee3
325,o47,198,#a6cee3
326,o49,198,#a6cee3
327,o20,198,#a6cee3
328,o40,198,#a6cee3
329,o51,198,#a6cee3
330,o43,198,#a6cee3
331,o42,198,#a6cee3
332,o45,198,#a6cee3
333,o52,198,#a6cee3
334,o41,198,#a6cee3
335,o46,198,#a6cee3
336,o44,198,#a6cee3
337,o48,204,#a6cee3
338,o30,204,#a6cee3
339,o47,204,#a6cee3
340,o49,204,#a6cee3
341,o20,204,#a6cee3
342,o40,204,#a6cee3
343,o51,204,#a6cee3
344,o43,204,#a6cee3
345,o54,204,#a6cee3
346,o42,204,#a6cee3
347,o53,204,#a6cee3
348,o45,204,#a6cee3
349,o52,204,#a6cee3
350,o41,204,#a6cee3
351,o46,204,#a6cee3
352,o55,204,#a6cee3
353,o44,204,#a6cee3
354,o48,210,#a6cee3
355,o30,210,#a6cee3
356,o47,210,#a6cee3
357,o49,210,#a6cee3
358,o20,210,#a6cee3
359,o40,210,#a6cee3
360,o51,210,#a6cee3
361,o43,210,#a6cee3
362,o54,210,#a6cee3
363,o53,210,#a6cee3
364,o45,210,#a6cee3
365,o52,210,#a6cee3
366,o41,210,#a6cee3
367,o55,210,#a6cee3
368,o56,210,#a6cee3
369,o44,210,#a6cee3
370,o50,216,#a6cee3
371,o48,216,#a6cee3
372,o30,216,#a6cee3
373,o47,216,#a6cee3
374,o49,216,#a6cee3
375,o20,216,#a6cee3
376,o40,216,#a6cee3
377,o51,216,#a6cee3
378,o54,216,#a6cee3
379,o53,216,#a6cee3
380,o52,216,#a6cee3
381,o55,216,#a6cee3
382,o56,216,#a6cee3
383,o44,216,#a6cee3
384,o50,222,#a6cee3
385,o48,222,#a6cee3
386,o30,222,#a6cee3
387,o47,222,#a6cee3
388,o49,222,#a6cee3
389,o20,222,#a6cee3
390,o40,222,#a6cee3
391,o51,222,#a6cee3
392,o54,222,#a6cee3
393,o53,222,#a6cee3
394,o52,222,#a6cee3
395,o55,222,#a6cee3
396,o56,222,#a6cee3
397,o44,222,#a6cee3
398,o50,228,#a6cee3
399,o48,228,#a6cee3
400,o30,228,#a6cee3
401,o47,228,#a6cee3
402,o58,228,#a6cee3
403,o20,228,#a6cee3
404,o59,228,#a6cee3
405,o40,228,#a6cee3
406,o51,228,#a6cee3
407,o54,228,#a6cee3
408,o57,228,#a6cee3
409,o53,228,#a6cee3
410,o52,228,#a6cee3
411,o55,228,#a6cee3
412,o56,228,#a6cee3
413,o50,234,#a6cee3
414,o48,234,#a6cee3
415,o30,234,#a6cee3
416,o58,234,#a6cee3
417,o20,234,#a6cee3
418,o59,234,#a6cee3
419,o40,234,#a6cee3
420,o51,234,#a6cee3
421,o61,234,#a6cee3
422,o54,234,#a6cee3
423,o57,234,#a6cee3
424,o53,234,#a6cee3
425,o52,234,#a6cee3
426,o55,234,#a6cee3
427,o56,234,#a6cee3
428,o50,240,#a6cee3
429,o48,240,#a6cee3
430,o30,240,#a6cee3
431,o58,240,#a6cee3
432,o62,240,#a6cee3
433,o59,240,#a6cee3
434,o40,240,#a6cee3
435,o51,240,#a6cee3
436,o61,240,#a6cee3
437,o54,240,#a6cee3
438,o57,240,#a6cee3
439,o64,240,#a6cee3
440,o53,240,#a6cee3
441,o63,240,#a6cee3
442,o52,240,#a6cee3
443,o55,240,#a6cee3
444,o56,240,#a6cee3
445,o50,246,#a6cee3
446,o58,246,#a6cee3
447,o62,246,#a6cee3
448,o66,246,#a6cee3
449,o59,246,#a6cee3
450,o40,246,#a6cee3
451,o51,246,#a6cee3
452,o61,246,#a6cee3
453,o65,246,#a6cee3
454,o54,246,#a6cee3
455,o57,246,#a6cee3
456,o64,246,#a6cee3
457,o63,246,#a6cee3
458,o52,246,#a6cee3
459,o55,246,#a6cee3
460,o56,246,#a6cee3
461,o50,252,#a6cee3
462,o67,252,#a6cee3
463,o58,252,#a6cee3
464,o62,252,#a6cee3
465,o66,252,#a6cee3
466,o68,252,#a6cee3
467,o59,252,#a6cee3
468,o40,252,#a6cee3
469,o61,252,#a6cee3
470,o65,252,#a6cee3
471,o57,252,#a6cee3
472,o64,252,#a6cee3
473,o63,252,#a6cee3
474,o52,252,#a6cee3
475,o50,258,#a6cee3
476,o67,258,#a6cee3
477,o62,258,#a6cee3
478,o66,258,#a6cee3
479,o68,258,#a6cee3
480,o60,258,#a6cee3
481,o59,258,#a6cee3
482,o40,258,#a6cee3
483,o61,258,#a6cee3
484,o65,258,#a6cee3
485,o69,258,#a6cee3
486,o57,258,#a6cee3
487,o64,258,#a6cee3
488,o63,258,#a6cee3
489,o52,258,#a6cee3
490,o50,264,#a6cee3
491,o67,264,#a6cee3
492,o62,264,#a6cee3
493,o66,264,#a6cee3
494,o68,264,#a6cee3
495,o60,264,#a6cee3
496,o40,264,#a6cee3
497,o61,264,#a6cee3
498,o65,264,#a6cee3
499,o69,264,#a6cee3
500,o64,264,#a6cee3
501,o63,264,#a6cee3
502,o52,264,#a6cee3
503,o50,270,#a6cee3
504,o67,270,#a6cee3
505,o62,270,#a6cee3
506,o66,270,#a6cee3
507,o68,270,#a6cee3
508,o60,270,#a6cee3
509,o40,270,#a6cee3
510,o61,270,#a6cee3
511,o65,270,#a6cee3
512,o69,270,#a6cee3
513,o64,270,#a6cee3
514,o71,270,#a6cee3
515,o63,270,#a6cee3
516,o72,270,#a6cee3
517,o52,270,#a6cee3
518,o73,270,#a6cee3
519,o50,276,#a6cee3
520,o75,276,#a6cee3
521,o67,276,#a6cee3
522,o62,276,#a6cee3
523,o66,276,#a6cee3
524,o68,276,#a6cee3
525,o60,276,#a6cee3
526,o40,276,#a6cee3
527,o61,276,#a6cee3
528,o65,276,#a6cee3
529,o69,276,#a6cee3
530,o64,276,#a6cee3
531,o74,276,#a6cee3
532,o71,276,#a6cee3
533,o63,276,#a6cee3
534,o72,276,#a6cee3
535,o52,276,#a6cee3
536,o73,276,#a6cee3
537,o50,282,#a6cee3
538,o75,282,#a6cee3
539,o67,282,#a6cee3
540,o66,282,#a6cee3
541,o68,282,#a6cee3
542,o60,282,#a6cee3
543,o40,282,#a6cee3
544,o77,282,#a6cee3
545,o65,282,#a6cee3
546,o69,282,#a6cee3
547,o64,282,#a6cee3
548,o74,282,#a6cee3
549,o71,282,#a6cee3
550,o63,282,#a6cee3
551,o72,282,#a6cee3
552,o52,282,#a6cee3
553,o73,282,#a6cee3
554,o76,282,#a6cee3
555,o50,288,#a6cee3
556,o75,288,#a6cee3
557,o67,288,#a6cee3
558,o66,288,#a6cee3
559,o68,288,#a6cee3
560,o60,288,#a6cee3
561,o40,288,#a6cee3
562,o77,288,#a6cee3
563,o65,288,#a6cee3
564,o69,288,#a6cee3
565,o74,288,#a6cee3
566,o71,288,#a6cee3
567,o63,288,#a6cee3
568,o72,288,#a6cee3
569,o52,288,#a6cee3
570,o73,288,#a6cee3
571,o70,288,#a6cee3
572,o76,288,#a6cee3
573,o50,294,#a6cee3
574,o75,294,#a6cee3
575,o67,294,#a6cee3
576,o60,294,#a6cee3
577,o40,294,#a6cee3
578,o77,294,#a6cee3
579,o69,294,#a6cee3
580,o74,294,#a6cee3
581,o71,294,#a6cee3
582,o63,294,#a6cee3
583,o72,294,#a6cee3
584,o52,294,#a6cee3
585,o73,294,#a6cee3
586,o70,294,#a6cee3
587,o76,294,#a6cee3
588,o50,300,#a6cee3
589,o75,300,#a6cee3
590,o67,300,#a6cee3
591,o60,300,#a6cee3
592,o40,300,#a6cee3
593,o81,300,#a6cee3
594,o77,300,#a6cee3
595,o74,300,#a6cee3
596,o71,300,#a6cee3
597,o79,300,#a6cee3
598,o63,300,#a6cee3
599,o72,300,#a6cee3
600,o52,300,#a6cee3
601,o73,300,#a6cee3
602,o78,300,#a6cee3
603,o70,300,#a6cee3
604,o76,300,#a6cee3
605,o50,306,#a6cee3
606,o75,306,#a6cee3
607,o67,306,#a6cee3
608,o60,306,#a6cee3
609,o40,306,#a6cee3
610,o81,306,#a6cee3
611,o77,306,#a6cee3
612,o83,306,#a6cee3
613,o74,306,#a6cee3
614,o82,306,#a6cee3
615,o71,306,#a6cee3
616,o79,306,#a6cee3
617,o72,306,#a6cee3
618,o52,306,#a6cee3
619,o73,306,#a6cee3
620,o78,306,#a6cee3
621,o70,306,#a6cee3
622,o76,306,#a6cee3
623,o50,312,#a6cee3
624,o75,312,#a6cee3
625,o67,312,#a6cee3
626,o60,312,#a6cee3
627,o81,312,#a6cee3
628,o77,312,#a6cee3
629,o83,312,#a6cee3
630,o74,312,#a6cee3
631,o82,312,#a6cee3
632,o71,312,#a6cee3
633,o79,312,#a6cee3
634,o84,312,#a6cee3
635,o72,312,#a6cee3
636,o73,312,#a6cee3
637,o78,312,#a6cee3
638,o70,312,#a6cee3
639,o76,312,#a6cee3
640,o50,318,#a6cee3
641,o75,318,#a6cee3
642,o67,318,#a6cee3
643,o60,318,#a6cee3
644,o81,318,#a6cee3
645,o77,318,#a6cee3
646,o83,318,#a6cee3
647,o74,318,#a6cee3
