,order_names,times,colors
648,o82,318,#a6cee3
649,o79,318,#a6cee3
650,o84,318,#a6cee3
651,o72,318,#a6cee3
652,o73,318,#a6cee3
653,o78,318,#a6cee3
654,o70,318,#a6cee3
655,o85,318,#a6cee3
656,o76,318,#a6cee3
657,o50,324,#a6cee3
658,o67,324,#a6cee3
659,o60,324,#a6cee3
660,o87,324,#a6cee3
661,o81,324,#a6cee3
662,o77,324,#a6cee3
663,o83,324,#a6cee3
664,o74,324,#a6cee3
665,o82,324,#a6cee3
666,o80,324,#a6cee3
667,o86,324,#a6cee3
668,o79,324,#a6cee3
669,o84,324,#a6cee3
670,o73,324,#a6cee3
671,o78,324,#a6cee3
672,o70,324,#a6cee3
673,o85,324,#a6cee3
674,o76,324,#a6cee3
675,o50,330,#a6cee3
676,o67,330,#a6cee3
677,o60,330,#a6cee3
678,o87,330,#a6cee3
679,o81,330,#a6cee3
680,o83,330,#a6cee3
681,o74,330,#a6cee3
682,o82,330,#a6cee3
683,o80,330,#a6cee3
684,o86,330,#a6cee3
685,o79,330,#a6cee3
686,o84,330,#a6cee3
687,o73,330,#a6cee3
688,o78,330,#a6cee3
689,o70,330,#a6cee3
690,o85,330,#a6cee3
691,o88,330,#a6cee3
692,o76,330,#a6cee3
693,o50,336,#a6cee3
694,o67,336,#a6cee3
695,o89,336,#a6cee3
696,o60,336,#a6cee3
697,o87,336,#a6cee3
698,o81,336,#a6cee3
699,o83,336,#a6cee3
700,o74,336,#a6cee3
701,o82,336,#a6cee3
702,o91,336,#a6cee3
703,o80,336,#a6cee3
704,o86,336,#a6cee3
705,o79,336,#a6cee3
706,o84,336,#a6cee3
707,o73,336,#a6cee3
708,o78,336,#a6cee3
709,o70,336,#a6cee3
710,o85,336,#a6cee3
711,o88,336,#a6cee3
712,o76,336,#a6cee3
713,o67,342,#a6cee3
714,o92,342,#a6cee3
715,o89,342,#a6cee3
716,o60,342,#a6cee3
717,o87,342,#a6cee3
718,o81,342,#a6cee3
719,o83,342,#a6cee3
720,o74,342,#a6cee3
721,o82,342,#a6cee3
722,o91,342,#a6cee3
723,o80,342,#a6cee3
724,o86,342,#a6cee3
725,o79,342,#a6cee3
726,o84,342,#a6cee3
727,o73,342,#a6cee3
728,o70,342,#a6cee3
729,o85,342,#a6cee3
730,o88,342,#a6cee3
731,o76,342,#a6cee3
732,o92,348,#a6cee3
733,o89,348,#a6cee3
734,o60,348,#a6cee3
735,o93,348,#a6cee3
736,o87,348,#a6cee3
737,o81,348,#a6cee3
738,o83,348,#a6cee3
739,o74,348,#a6cee3
740,o94,348,#a6cee3
741,o82,348,#a6cee3
742,o91,348,#a6cee3
743,o80,348,#a6cee3
744,o86,348,#a6cee3
745,o79,348,#a6cee3
746,o84,348,#a6cee3
747,o70,348,#a6cee3
748,o85,348,#a6cee3
749,o88,348,#a6cee3
750,o76,348,#a6cee3
751,o95,354,#a6cee3
752,o92,354,#a6cee3
753,o96,354,#a6cee3
754,o89,354,#a6cee3
755,o60,354,#a6cee3
756,o93,354,#a6cee3
757,o87,354,#a6cee3
758,o81,354,#a6cee3
759,o83,354,#a6cee3
760,o74,354,#a6cee3
761,o94,354,#a6cee3
762,o82,354,#a6cee3
763,o91,354,#a6cee3
764,o80,354,#a6cee3
765,o86,354,#a6cee3
766,o79,354,#a6cee3
767,o84,354,#a6cee3
768,o70,354,#a6cee3
769,o85,354,#a6cee3
770,o88,354,#a6cee3
771,o76,354,#a6cee3
772,o90,360,#a6cee3
773,o95,360,#a6cee3
774,o92,360,#a6cee3
775,o96,360,#a6cee3
776,o89,360,#a6cee3
777,o60,360,#a6cee3
778,o93,360,#a6cee3
779,o87,360,#a6cee3
780,o74,360,#a6cee3
781,o94,360,#a6cee3
782,o91,360,#a6cee3
783,o80,360,#a6cee3
784,o86,360,#a6cee3
785,o79,360,#a6cee3
786,o84,360,#a6cee3
787,o70,360,#a6cee3
788,o85,360,#a6cee3
789,o88,360,#a6cee3
790,o76,360,#a6cee3
791,o90,366,#a6cee3
792,o95,366,#a6cee3
793,o92,366,#a6cee3
794,o96,366,#a6cee3
795,o89,366,#a6cee3
796,o98,366,#a6cee3
797,o93,366,#a6cee3
798,o97,366,#a6cee3
799,o87,366,#a6cee3
800,o99,366,#a6cee3
801,o74,366,#a6cee3
802,o94,366,#a6cee3
803,o91,366,#a6cee3
804,o80,366,#a6cee3
805,o86,366,#a6cee3
806,o79,366,#a6cee3
807,o70,366,#a6cee3
808,o88,366,#a6cee3
809,o90,372,#a6cee3
810,o95,372,#a6cee3
811,o92,372,#a6cee3
812,o96,372,#a6cee3
813,o89,372,#a6cee3
814,o101,372,#a6cee3
815,o98,372,#a6cee3
816,o93,372,#a6cee3
817,o97,372,#a6cee3
818,o99,372,#a6cee3
819,o74,372,#a6cee3
820,o94,372,#a6cee3
821,o91,372,#a6cee3
822,o80,372,#a6cee3
823,o79,372,#a6cee3
824,o70,372,#a6cee3
825,o88,372,#a6cee3
826,o90,378,#a6cee3
827,o95,378,#a6cee3
828,o92,378,#a6cee3
829,o96,378,#a6cee3
830,o101,378,#a6cee3
831,o98,378,#a6cee3
832,o93,378,#a6cee3
833,o97,378,#a6cee3
834,o99,378,#a6cee3
835,o74,378,#a6cee3
836,o94,378,#a6cee3
837,o91,378,#a6cee3
838,o80,378,#a6cee3
839,o70,378,#a6cee3
840,o102,378,#a6cee3
841,o90,384,#a6cee3
842,o95,384,#a6cee3
843,o92,384,#a6cee3
844,o96,384,#a6cee3
845,o101,384,#a6cee3
846,o98,384,#a6cee3
847,o93,384,#a6cee3
848,o97,384,#a6cee3
849,o99,384,#a6cee3
850,o74,384,#a6cee3
851,o94,384,#a6cee3
852,o103,384,#a6cee3
853,o91,384,#a6cee3
854,o80,384,#a6cee3
855,o70,384,#a6cee3
856,o102,384,#a6cee3
857,o90,390,#a6cee3
858,o105,390,#a6cee3
859,o95,390,#a6cee3
860,o92,390,#a6cee3
861,o96,390,#a6cee3
862,o101,390,#a6cee3
863,o98,390,#a6cee3
864,o93,390,#a6cee3
865,o97,390,#a6cee3
866,o99,390,#a6cee3
867,o94,390,#a6cee3
868,o104,390,#a6cee3
869,o103,390,#a6cee3
870,o106,390,#a6cee3
871,o91,390,#a6cee3
872,o80,390,#a6cee3
873,o107,390,#a6cee3
874,o70,390,#a6cee3
875,o102,390,#a6cee3
876,o100,396,#a6cee3
877,o90,396,#a6cee3
878,o105,396,#a6cee3
879,o95,396,#a6cee3
880,o101,396,#a6cee3
881,o98,396,#a6cee3
882,o108,396,#a6cee3
883,o97,396,#a6cee3
884,o109,396,#a6cee3
885,o99,396,#a6cee3
886,o104,396,#a6cee3
887,o103,396,#a6cee3
888,o106,396,#a6cee3
889,o91,396,#a6cee3
890,o80,396,#a6cee3
891,o107,396,#a6cee3
892,o70,396,#a6cee3
893,o102,396,#a6cee3
894,o100,402,#a6cee3
895,o90,402,#a6cee3
896,o105,402,#a6cee3
897,o101,402,#a6cee3
898,o108,402,#a6cee3
899,o109,402,#a6cee3
900,o104,402,#a6cee3
901,o103,402,#a6cee3
902,o106,402,#a6cee3
903,o91,402,#a6cee3
904,o80,402,#a6cee3
905,o107,402,#a6cee3
906,o70,402,#a6cee3
907,o102,402,#a6cee3
908,o100,408,#a6cee3
909,o90,408,#a6cee3
910,o105,408,#a6cee3
911,o101,408,#a6cee3
912,o111,408,#a6cee3
913,o108,408,#a6cee3
914,o109,408,#a6cee3
915,o104,408,#a6cee3
916,o103,408,#a6cee3
917,o106,408,#a6cee3
918,o91,408,#a6cee3
919,o80,408,#a6cee3
920,o107,408,#a6cee3
921,o70,408,#a6cee3
922,o102,408,#a6cee3
923,o100,414,#a6cee3
924,o90,414,#a6cee3
925,o105,414,#a6cee3
926,o101,414,#a6cee3
927,o111,414,#a6cee3
928,o108,414,#a6cee3
929,o109,414,#a6cee3
930,o104,414,#a6cee3
931,o103,414,#a6cee3
932,o112,414,#a6cee3
933,o106,414,#a6cee3
934,o91,414,#a6cee3
935,o80,414,#a6cee3
936,o113,414,#a6cee3
937,o107,414,#a6cee3
938,o70,414,#a6cee3
939,o102,414,#a6cee3
940,o100,420,#a6cee3
941,o90,420,#a6cee3
942,o105,420,#a6cee3
943,o115,420,#a6cee3
944,o101,420,#a6cee3
945,o111,420,#a6cee3
946,o108,420,#a6cee3
947,o109,420,#a6cee3
948,o104,420,#a6cee3
949,o112,420,#a6cee3
950,o106,420,#a6cee3
951,o80,420,#a6cee3
952,o113,420,#a6cee3
953,o107,420,#a6cee3
954,o114,420,#a6cee3
955,o70,420,#a6cee3
956,o100,426,#a6cee3
957,o90,426,#a6cee3
958,o105,426,#a6cee3
959,o115,426,#a6cee3
960,o101,426,#a6cee3
961,o111,426,#a6cee3
962,o108,426,#a6cee3
963,o116,426,#a6cee3
964,o109,426,#a6cee3
965,o112,426,#a6cee3
966,o106,426,#a6cee3
967,o80,426,#a6cee3
968,o113,426,#a6cee3
969,o110,426,#a6cee3
970,o107,426,#a6cee3
971,o114,426,#a6cee3
972,o70,426,#a6cee3
973,o100,432,#a6cee3
974,o90,432,#a6cee3
975,o115,432,#a6cee3
976,o101,432,#a6cee3
977,o111,432,#a6cee3
978,o116,432,#a6cee3
979,o109,432,#a6cee3
980,o112,432,#a6cee3
981,o106,432,#a6cee3
982,o80,432,#a6cee3
983,o113,432,#a6cee3
984,o110,432,#a6cee3
985,o114,432,#a6cee3
986,o70,432,#a6cee3
987,o100,438,#a6cee3
988,o90,438,#a6cee3
989,o115,438,#a6cee3
990,o117,438,#a6cee3
991,o101,438,#a6cee3
992,o111,438,#a6cee3
993,o116,438,#a6cee3
994,o112,438,#a6cee3
995,o106,438,#a6cee3
996,o80,438,#a6cee3
997,o113,438,#a6cee3
998,o110,438,#a6cee3
999,o114,438,#a6cee3
1000,o118,438,#a6cee3
1001,o100,444,#a6cee3
1002,o90,444,#a6cee3
1003,o115,444,#a6cee3
1004,o117,444,#a6cee3
1005,o101,444,#a6cee3
1006,o111,444,#a6cee3
1007,o121,444,#a6cee3
1008,o116,444,#a6cee3
1009,o122,444,#a6cee3
1010,o112,444,#a6cee3
1011,o106,444,#a6cee3
1012,o80,444,#a6cee3
1013,o113,444,#a6cee3
1014,o110,444,#a6cee3
1015,o119,444,#a6cee3
1016,o114,444,#a6cee3
1017,o118,444,#a6cee3
1018,o100,450,#a6cee3
1019,o90,450,#a6cee3
1020,o115,450,#a6cee3
1021,o117,450,#a6cee3
1022,o111,450,#a6cee3
1023,o123,450,#a6cee3
1024,o121,450,#a6cee3
1025,o116,450,#a6cee3
1026,o122,450,#a6cee3
1027,o112,450,#a6cee3
1028,o80,450,#a6cee3
1029,o110,450,#a6cee3
1030,o119,450,#a6cee3
1031,o114,450,#a6cee3
1032,o118,450,#a6cee3
1033,o124,456,#a6cee3
1034,o100,456,#a6cee3
1035,o115,456,#a6cee3
1036,o117,456,#a6cee3
1037,o127,456,#a6cee3
1038,o123,456,#a6cee3
1039,o121,456,#a6cee3
1040,o116,456,#a6cee3
1041,o122,456,#a6cee3
1042,o126,456,#a6cee3
1043,o110,456,#a6cee3
1044,o119,456,#a6cee3
1045,o118,456,#a6cee3
1046,o125,456,#a6cee3
1047,o124,462,#a6cee3
1048,o100,462,#a6cee3
1049,o117,462,#a6cee3
1050,o127,462,#a6cee3
1051,o123,462,#a6cee3
1052,o121,462,#a6cee3
1053,o116,462,#a6cee3
1054,o122,462,#a6cee3
1055,o129,462,#a6cee3
1056,o126,462,#a6cee3
1057,o110,462,#a6cee3
1058,o119,462,#a6cee3
1059,o128,462,#a6cee3
1060,o118,462,#a6cee3
1061,o125,462,#a6cee3
1062,o124,468,#a6cee3
1063,o100,468,#a6cee3
1064,o117,468,#a6cee3
1065,o127,468,#a6cee3
1066,o123,468,#a6cee3
1067,o121,468,#a6cee3
1068,o122,468,#a6cee3
1069,o129,468,#a6cee3
1070,o126,468,#a6cee3
1071,o110,468,#a6cee3
1072,o128,468,#a6cee3
1073,o118,468,#a6cee3
1074,o125,468,#a6cee3
1075,o124,474,#a6cee3
1076,o100,474,#a6cee3
1077,o127,474,#a6cee3
1078,o123,474,#a6cee3
1079,o121,474,#a6cee3
1080,o122,474,#a6cee3
1081,o129,474,#a6cee3
1082,o126,474,#a6cee3
1083,o110,474,#a6cee3
1084,o128,474,#a6cee3
1085,o125,474,#a6cee3
1086,o131,480,#a6cee3
1087,o124,480,#a6cee3
1088,o100,480,#a6cee3
1089,o132,480,#a6cee3
1090,o127,480,#a6cee3
1091,o123,480,#a6cee3
1092,o121,480,#a6cee3
1093,o133,480,#a6cee3
1094,o122,480,#a6cee3
1095,o129,480,#a6cee3
1096,o126,480,#a6cee3
1097,o110,480,#a6cee3
1098,o128,480,#a6cee3
1099,o125,480,#a6cee3
1100,o131,486,#a6cee3
1101,o124,486,#a6cee3
1102,o100,486,#a6cee3
1103,o132,486,#a6cee3
1104,o134,486,#a6cee3
1105,o127,486,#a6cee3
1106,o123,486,#a6cee3
1107,o121,486,#a6cee3
1108,o133,486,#a6cee3
1109,o135,486,#a6cee3
1110,o129,486,#a6cee3
1111,o126,486,#a6cee3
1112,o110,486,#a6cee3
1113,o128,486,#a6cee3
1114,o125,486,#a6cee3
1115,o131,492,#a6cee3
1116,o124,492,#a6cee3
1117,o100,492,#a6cee3
1118,o132,492,#a6cee3
1119,o134,492,#a6cee3
1120,o127,492,#a6cee3
1121,o136,492,#a6cee3
1122,o133,492,#a6cee3
1123,o135,492,#a6cee3
1124,o129,492,#a6cee3
1125,o137,492,#a6cee3
1126,o126,492,#a6cee3
1127,o110,492,#a6cee3
1128,o128,492,#a6cee3
1129,o125,492,#a6cee3
1130,o131,498,#a6cee3
1131,o124,498,#a6cee3
1132,o100,498,#a6cee3
1133,o132,498,#a6cee3
1134,o134,498,#a6cee3
1135,o138,498,#a6cee3
1136,o136,498,#a6cee3
1137,o133,498,#a6cee3
1138,o135,498,#a6cee3
1139,o137,498,#a6cee3
1140,o110,498,#a6cee3
1141,o128,498,#a6cee3
1142,o131,504,#a6cee3
1143,o124,504,#a6cee3
1144,o100,504,#a6cee3
1145,o132,504,#a6cee3
1146,o134,504,#a6cee3
1147,o138,504,#a6cee3
1148,o136,504,#a6cee3
1149,o133,504,#a6cee3
1150,o135,504,#a6cee3
1151,o139,504,#a6cee3
1152,o137,504,#a6cee3
1153,o110,504,#a6cee3
1154,o131,510,#a6cee3
1155,o124,510,#a6cee3
1156,o132,510,#a6cee3
1157,o134,510,#a6cee3
1158,o138,510,#a6cee3
1159,o136,510,#a6cee3
1160,o133,510,#a6cee3
1161,o135,510,#a6cee3
1162,o142,510,#a6cee3
1163,o139,510,#a6cee3
1164,o137,510,#a6cee3
1165,o110,510,#a6cee3
1166,o124,516,#a6cee3
1167,o138,516,#a6cee3
1168,o136,516,#a6cee3
1169,o143,516,#a6cee3
1170,o133,516,#a6cee3
1171,o135,516,#a6cee3
1172,o142,516,#a6cee3
1173,o145,516,#a6cee3
1174,o139,516,#a6cee3
1175,o137,516,#a6cee3
1176,o110,516,#a6cee3
1177,o144,516,#a6cee3
1178,o124,522,#a6cee3
1179,o138,522,#a6cee3
1180,o136,522,#a6cee3
1181,o143,522,#a6cee3
1182,o133,522,#a6cee3
1183,o135,522,#a6cee3
1184,o142,522,#a6cee3
1185,o145,522,#a6cee3
1186,o139,522,#a6cee3
1187,o137,522,#a6cee3
1188,o110,522,#a6cee3
1189,o146,522,#a6cee3
1190,o144,522,#a6cee3
1191,o124,528,#a6cee3
1192,o138,528,#a6cee3
1193,o143,528,#a6cee3
1194,o133,528,#a6cee3
1195,o142,528,#a6cee3
1196,o145,528,#a6cee3
1197,o139,528,#a6cee3
1198,o146,528,#a6cee3
1199,o144,528,#a6cee3
1200,o124,534,#a6cee3
1201,o143,534,#a6cee3
1202,o133,534,#a6cee3
1203,o142,534,#a6cee3
1204,o145,534,#a6cee3
1205,o139,534,#a6cee3
1206,o146,534,#a6cee3
1207,o144,534,#a6cee3
1208,o149,540,#a6cee3
1209,o143,540,#a6cee3
1210,o133,540,#a6cee3
1211,o147,540,#a6cee3
1212,o142,540,#a6cee3
1213,o145,540,#a6cee3
1214,o148,540,#a6cee3
1215,o146,540,#a6cee3
1216,o144,540,#a6cee3
1217,o149,546,#a6cee3
1218,o143,546,#a6cee3
1219,o147,546,#a6cee3
1220,o142,546,#a6cee3
1221,o145,546,#a6cee3
1222,o148,546,#a6cee3
1223,o146,546,#a6cee3
1224,o144,546,#a6cee3
1225,o149,552,#a6cee3
1226,o147,552,#a6cee3
1227,o142,552,#a6cee3
1228,o145,552,#a6cee3
1229,o148,552,#a6cee3
1230,o146,552,#a6cee3
1231,o144,552,#a6cee3
83,o10,144,#444444
100,o10,168,#444444
143,o20,216,#444444
133,o30,216,#444444
165,o30,240,#444444
195,o40,288,#444444
213,o52,288,#444444
226,o50,312,#444444
241,o50,336,#444444
253,o60,336,#444444
244,o67,336,#444444
289,o60,360,#444444
286,o74,360,#444444
284,o76,360,#444444
313,o74,384,#444444
342,o70,408,#444444
365,o70,432,#444444
364,o80,432,#444444
354,o90,432,#444444
416,o100,480,#444444
430,o100,504,#444444
432,o110,504,#444444
459,o124,528,#444444
