constraintNamt,processEntity,time,output
c1: An order must be delivered in 72,o8,24,ok
c1: An order must be delivered in 72,o13,48,ok
c1: An order must be delivered in 72,o12,48,ok
c1: An order must be delivered in 72,o15,48,ok
c1: An order must be delivered in 72,o14,48,ok
c1: An order must be delivered in 72,o16,48,ok
c1: An order must be delivered in 72,o6,48,ok
c1: An order must be delivered in 72,o7,48,ok
c1: An order must be delivered in 72,o8,48,ok
c1: An order must be delivered in 72,o9,48,ok
c1: An order must be delivered in 72,o11,48,ok
c1: An order must be delivered in 72,o10,48,ok
c1: An order must be delivered in 72,o13,72,ok
c1: An order must be delivered in 72,o12,72,ok
c1: An order must be delivered in 72,o15,72,ok
c1: An order must be delivered in 72,o14,72,ok
c1: An order must be delivered in 72,o17,72,ok
c1: An order must be delivered in 72,o16,72,ok
c1: An order must be delivered in 72,o19,72,ok
c1: An order must be delivered in 72,o18,72,ok
c1: An order must be delivered in 72,o20,72,ok
c1: An order must be delivered in 72,o11,72,ok
c1: An order must be delivered in 72,o10,72,ok
c1: An order must be delivered in 72,o20,96,ok
c1: An order must be delivered in 72,o22,96,ok
c1: An order must be delivered in 72,o10,96,ok
c1: An order must be delivered in 72,o21,96,ok
c1: An order must be delivered in 72,o24,96,ok
c1: An order must be delivered in 72,o23,96,ok
c1: An order must be delivered in 72,o26,96,ok
c1: An order must be delivered in 72,o25,96,ok
c1: An order must be delivered in 72,o17,96,ok
c1: An order must be delivered in 72,o28,96,ok
c1: An order must be delivered in 72,o16,96,ok
c1: An order must be delivered in 72,o27,96,ok
c1: An order must be delivered in 72,o19,96,ok
c1: An order must be delivered in 72,o18,96,ok
c1: An order must be delivered in 72,o29,96,ok
c1: An order must be delivered in 72,o20,120,ok
c1: An order must be delivered in 72,o31,120,ok
c1: An order must be delivered in 72,o30,120,ok
c1: An order must be delivered in 72,o22,120,ok
c1: An order must be delivered in 72,o33,120,ok
c1: An order must be delivered in 72,o10,120,ok
c1: An order must be delivered in 72,o21,120,ok
c1: An order must be delivered in 72,o32,120,ok
c1: An order must be delivered in 72,o24,120,ok
c1: An order must be delivered in 72,o35,120,ok
c1: An order must be delivered in 72,o23,120,ok
c1: An order must be delivered in 72,o34,120,ok
c1: An order must be delivered in 72,o26,120,ok
c1: An order must be delivered in 72,o37,120,ok
c1: An order must be delivered in 72,o25,120,ok
c1: An order must be delivered in 72,o36,120,ok
c1: An order must be delivered in 72,o28,120,ok
c1: An order must be delivered in 72,o27,120,ok
c1: An order must be delivered in 72,o19,120,ok
c1: An order must be delivered in 72,o18,120,ok
c1: An order must be delivered in 72,o29,120,ok
c1: An order must be delivered in 72,o20,144,ok
c1: An order must be delivered in 72,o31,144,ok
c1: An order must be delivered in 72,o30,144,ok
c1: An order must be delivered in 72,o33,144,ok
c1: An order must be delivered in 72,o10,144,nok
c1: An order must be delivered in 72,o32,144,ok
c1: An order must be delivered in 72,o35,144,ok
c1: An order must be delivered in 72,o34,144,ok
c1: An order must be delivered in 72,o37,144,ok
c1: An order must be delivered in 72,o36,144,ok
c1: An order must be delivered in 72,o28,144,ok
c1: An order must be delivered in 72,o39,144,ok
c1: An order must be delivered in 72,o38,144,ok
c1: An order must be delivered in 72,o29,144,ok
c1: An order must be delivered in 72,o40,168,ok
c1: An order must be delivered in 72,o20,168,ok
c1: An order must be delivered in 72,o42,168,ok
c1: An order must be delivered in 72,o30,168,ok
c1: An order must be delivered in 72,o41,168,ok
c1: An order must be delivered in 72,o33,168,ok
c1: An order must be delivered in 72,o44,168,ok
c1: An order must be delivered in 72,o10,168,nok
c1: An order must be delivered in 72,o43,168,ok
c1: An order must be delivered in 72,o35,168,ok
c1: An order must be delivered in 72,o45,168,ok
c1: An order must be delivered in 72,o37,168,ok
c1: An order must be delivered in 72,o36,168,ok
c1: An order must be delivered in 72,o39,168,ok
c1: An order must be delivered in 72,o38,168,ok
c1: An order must be delivered in 72,o40,192,ok
c1: An order must be delivered in 72,o51,192,ok
c1: An order must be delivered in 72,o50,192,ok
c1: An order must be delivered in 72,o20,192,nok
c1: An order must be delivered in 72,o42,192,ok
c1: An order must be delivered in 72,o53,192,ok
c1: An order must be delivered in 72,o30,192,ok
c1: An order must be delivered in 72,o41,192,ok
c1: An order must be delivered in 72,o52,192,ok
c1: An order must be delivered in 72,o44,192,ok
c1: An order must be delivered in 72,o55,192,ok
c1: An order must be delivered in 72,o10,192,nok
c1: An order must be delivered in 72,o43,192,ok
c1: An order must be delivered in 72,o54,192,ok
c1: An order must be delivered in 72,o46,192,ok
c1: An order must be delivered in 72,o45,192,ok
c1: An order must be delivered in 72,o48,192,ok
c1: An order must be delivered in 72,o47,192,ok
c1: An order must be delivered in 72,o49,192,ok
c1: An order must be delivered in 72,o40,216,ok
c1: An order must be delivered in 72,o51,216,ok
c1: An order must be delivered in 72,o50,216,ok
c1: An order must be delivered in 72,o20,216,nok
c1: An order must be delivered in 72,o42,216,ok
c1: An order must be delivered in 72,o53,216,ok
c1: An order must be delivered in 72,o30,216,nok
c1: An order must be delivered in 72,o52,216,ok
c1: An order must be delivered in 72,o55,216,ok
c1: An order must be delivered in 72,o10,216,nok
c1: An order must be delivered in 72,o54,216,ok
c1: An order must be delivered in 72,o46,216,ok
c1: An order must be delivered in 72,o57,216,ok
c1: An order must be delivered in 72,o45,216,ok
c1: An order must be delivered in 72,o56,216,ok
c1: An order must be delivered in 72,o59,216,ok
c1: An order must be delivered in 72,o58,216,ok
c1: An order must be delivered in 72,o49,216,ok
c1: An order must be delivered in 72,o60,240,ok
c1: An order must be delivered in 72,o40,240,ok
c1: An order must be delivered in 72,o51,240,ok
c1: An order must be delivered in 72,o62,240,ok
c1: An order must be delivered in 72,o50,240,ok
c1: An order must be delivered in 72,o61,240,ok
c1: An order must be delivered in 72,o20,240,nok
c1: An order must be delivered in 72,o64,240,ok
c1: An order must be delivered in 72,o30,240,nok
c1: An order must be delivered in 72,o63,240,ok
c1: An order must be delivered in 72,o55,240,ok
c1: An order must be delivered in 72,o10,240,nok
c1: An order must be delivered in 72,o54,240,ok
c1: An order must be delivered in 72,o65,240,ok
c1: An order must be delivered in 72,o57,240,ok
c1: An order must be delivered in 72,o56,240,ok
c1: An order must be delivered in 72,o59,240,ok
c1: An order must be delivered in 72,o58,240,ok
c1: An order must be delivered in 72,o60,264,ok
c1: An order must be delivered in 72,o71,264,ok
c1: An order must be delivered in 72,o70,264,ok
c1: An order must be delivered in 72,o40,264,nok
c1: An order must be delivered in 72,o62,264,ok
c1: An order must be delivered in 72,o73,264,ok
c1: An order must be delivered in 72,o50,264,ok
c1: An order must be delivered in 72,o61,264,ok
c1: An order must be delivered in 72,o72,264,ok
c1: An order must be delivered in 72,o20,264,nok
c1: An order must be delivered in 72,o64,264,ok
c1: An order must be delivered in 72,o75,264,ok
c1: An order must be delivered in 72,o30,264,nok
c1: An order must be delivered in 72,o63,264,ok
c1: An order must be delivered in 72,o74,264,ok
c1: An order must be delivered in 72,o66,264,ok
c1: An order must be delivered in 72,o10,264,nok
c1: An order must be delivered in 72,o65,264,ok
c1: An order must be delivered in 72,o76,264,ok
c1: An order must be delivered in 72,o68,264,ok
c1: An order must be delivered in 72,o67,264,ok
c1: An order must be delivered in 72,o59,264,ok
c1: An order must be delivered in 72,o69,264,ok
c1: An order must be delivered in 72,o80,288,ok
c1: An order must be delivered in 72,o60,288,ok
c1: An order must be delivered in 72,o71,288,ok
c1: An order must be delivered in 72,o70,288,ok
c1: An order must be delivered in 72,o81,288,ok
c1: An order must be delivered in 72,o40,288,nok
c1: An order must be delivered in 72,o62,288,ok
c1: An order must be delivered in 72,o73,288,ok
c1: An order must be delivered in 72,o50,288,nok
c1: An order must be delivered in 72,o72,288,ok
c1: An order must be delivered in 72,o20,288,nok
c1: An order must be delivered in 72,o75,288,ok
c1: An order must be delivered in 72,o30,288,nok
c1: An order must be delivered in 72,o74,288,ok
c1: An order must be delivered in 72,o77,288,ok
c1: An order must be delivered in 72,o10,288,nok
c1: An order must be delivered in 72,o76,288,ok
c1: An order must be delivered in 72,o68,288,ok
c1: An order must be delivered in 72,o79,288,ok
c1: An order must be delivered in 72,o67,288,ok
c1: An order must be delivered in 72,o78,288,ok
c1: An order must be delivered in 72,o59,288,ok
c1: An order must be delivered in 72,o69,288,ok
c1: An order must be delivered in 72,o80,312,ok
c1: An order must be delivered in 72,o60,312,ok
c1: An order must be delivered in 72,o82,312,ok
c1: An order must be delivered in 72,o70,312,ok
c1: An order must be delivered in 72,o81,312,ok
c1: An order must be delivered in 72,o40,312,nok
c1: An order must be delivered in 72,o84,312,ok
c1: An order must be delivered in 72,o50,312,nok
c1: An order must be delivered in 72,o72,312,ok
c1: An order must be delivered in 72,o83,312,ok
c1: An order must be delivered in 72,o20,312,nok
c1: An order must be delivered in 72,o75,312,ok
c1: An order must be delivered in 72,o30,312,nok
c1: An order must be delivered in 72,o85,312,ok
c1: An order must be delivered in 72,o77,312,ok
c1: An order must be delivered in 72,o10,312,nok
c1: An order must be delivered in 72,o76,312,ok
c1: An order must be delivered in 72,o79,312,ok
c1: An order must be delivered in 72,o78,312,ok
c1: An order must be delivered in 72,o80,336,ok
c1: An order must be delivered in 72,o91,336,ok
c1: An order must be delivered in 72,o90,336,ok
c1: An order must be delivered in 72,o60,336,nok
c1: An order must be delivered in 72,o82,336,ok
c1: An order must be delivered in 72,o93,336,ok
c1: An order must be delivered in 72,o70,336,ok
c1: An order must be delivered in 72,o81,336,ok
c1: An order must be delivered in 72,o92,336,ok
c1: An order must be delivered in 72,o40,336,nok
c1: An order must be delivered in 72,o84,336,ok
c1: An order must be delivered in 72,o50,336,nok
c1: An order must be delivered in 72,o83,336,ok
c1: An order must be delivered in 72,o94,336,ok
c1: An order must be delivered in 72,o20,336,nok
c1: An order must be delivered in 72,o86,336,ok
c1: An order must be delivered in 72,o30,336,nok
c1: An order must be delivered in 72,o85,336,ok
c1: An order must be delivered in 72,o88,336,ok
c1: An order must be delivered in 72,o10,336,nok
c1: An order must be delivered in 72,o87,336,ok
c1: An order must be delivered in 72,o89,336,ok
c1: An order must be delivered in 72,o80,360,ok
c1: An order must be delivered in 72,o91,360,ok
c1: An order must be delivered in 72,o90,360,ok
c1: An order must be delivered in 72,o60,360,nok
c1: An order must be delivered in 72,o82,360,ok
c1: An order must be delivered in 72,o93,360,ok
c1: An order must be delivered in 72,o70,360,nok
c1: An order must be delivered in 72,o92,360,ok
c1: An order must be delivered in 72,o40,360,nok
c1: An order must be delivered in 72,o95,360,ok
c1: An order must be delivered in 72,o50,360,nok
c1: An order must be delivered in 72,o94,360,ok
c1: An order must be delivered in 72,o20,360,nok
c1: An order must be delivered in 72,o97,360,ok
c1: An order must be delivered in 72,o30,360,nok
c1: An order must be delivered in 72,o96,360,ok
c1: An order must be delivered in 72,o88,360,ok
c1: An order must be delivered in 72,o99,360,ok
c1: An order must be delivered in 72,o98,360,ok
c1: An order must be delivered in 72,o89,360,ok
c1: An order must be delivered in 72,o100,360,ok
c1: An order must be delivered in 72,o80,384,ok
c1: An order must be delivered in 72,o91,384,ok
c1: An order must be delivered in 72,o90,384,ok
c1: An order must be delivered in 72,o60,384,nok
c1: An order must be delivered in 72,o70,384,nok
c1: An order must be delivered in 72,o40,384,nok
c1: An order must be delivered in 72,o95,384,ok
c1: An order must be delivered in 72,o50,384,nok
c1: An order must be delivered in 72,o94,384,ok
c1: An order must be delivered in 72,o97,384,ok
c1: An order must be delivered in 72,o30,384,nok
c1: An order must be delivered in 72,o96,384,ok
c1: An order must be delivered in 72,o99,384,ok
c1: An order must be delivered in 72,o98,384,ok
c1: An order must be delivered in 72,o101,384,ok
c1: An order must be delivered in 72,o100,384,ok
c1: An order must be delivered in 72,o105,384,ok
c1: An order must be delivered in 72,o104,384,ok
c1: An order must be delivered in 72,o103,384,ok
c1: An order must be delivered in 72,o102,384,ok
c1: An order must be delivered in 72,o106,384,ok
c1: An order must be delivered in 72,o80,408,nok
c1: An order must be delivered in 72,o90,408,ok
c1: An order must be delivered in 72,o60,408,nok
c1: An order must be delivered in 72,o70,408,nok
c1: An order must be delivered in 72,o40,408,nok
c1: An order must be delivered in 72,o50,408,nok
c1: An order must be delivered in 72,o30,408,nok
c1: An order must be delivered in 72,o101,408,ok
c1: An order must be delivered in 72,o112,408,ok
c1: An order must be delivered in 72,o100,408,ok
c1: An order must be delivered in 72,o111,408,ok
c1: An order must be delivered in 72,o110,408,ok
c1: An order must be delivered in 72,o105,408,ok
c1: An order must be delivered in 72,o104,408,ok
c1: An order must be delivered in 72,o115,408,ok
c1: An order must be delivered in 72,o103,408,ok
c1: An order must be delivered in 72,o114,408,ok
c1: An order must be delivered in 72,o102,408,ok
c1: An order must be delivered in 72,o113,408,ok
c1: An order must be delivered in 72,o109,408,ok
c1: An order must be delivered in 72,o108,408,ok
c1: An order must be delivered in 72,o107,408,ok
c1: An order must be delivered in 72,o106,408,ok
c1: An order must be delivered in 72,o90,432,nok
c1: An order must be delivered in 72,o70,432,nok
c1: An order must be delivered in 72,o50,432,nok
c1: An order must be delivered in 72,o123,432,ok
c1: An order must be delivered in 72,o100,432,ok
c1: An order must be delivered in 72,o122,432,ok
c1: An order must be delivered in 72,o121,432,ok
c1: An order must be delivered in 72,o120,432,ok
c1: An order must be delivered in 72,o105,432,ok
c1: An order must be delivered in 72,o102,432,ok
c1: An order must be delivered in 72,o109,432,ok
c1: An order must be delivered in 72,o108,432,ok
c1: An order must be delivered in 72,o80,432,nok
c1: An order must be delivered in 72,o60,432,nok
c1: An order must be delivered in 72,o40,432,nok
c1: An order must be delivered in 72,o112,432,ok
c1: An order must be delivered in 72,o111,432,ok
c1: An order must be delivered in 72,o110,432,ok
c1: An order must be delivered in 72,o116,432,ok
c1: An order must be delivered in 72,o115,432,ok
c1: An order must be delivered in 72,o114,432,ok
c1: An order must be delivered in 72,o113,432,ok
c1: An order must be delivered in 72,o119,432,ok
c1: An order must be delivered in 72,o118,432,ok
c1: An order must be delivered in 72,o117,432,ok
c1: An order must be delivered in 72,o90,456,nok
c1: An order must be delivered in 72,o70,456,nok
c1: An order must be delivered in 72,o50,456,nok
c1: An order must be delivered in 72,o130,456,ok
c1: An order must be delivered in 72,o123,456,ok
c1: An order must be delivered in 72,o100,456,ok
c1: An order must be delivered in 72,o122,456,ok
c1: An order must be delivered in 72,o121,456,ok
c1: An order must be delivered in 72,o120,456,ok
c1: An order must be delivered in 72,o127,456,ok
c1: An order must be delivered in 72,o126,456,ok
c1: An order must be delivered in 72,o125,456,ok
c1: An order must be delivered in 72,o124,456,ok
c1: An order must be delivered in 72,o109,456,ok
c1: An order must be delivered in 72,o129,456,ok
c1: An order must be delivered in 72,o128,456,ok
c1: An order must be delivered in 72,o80,456,nok
c1: An order must be delivered in 72,o60,456,nok
c1: An order must be delivered in 72,o40,456,nok
c1: An order must be delivered in 72,o112,456,ok
c1: An order must be delivered in 72,o110,456,ok
c1: An order must be delivered in 72,o116,456,ok
c1: An order must be delivered in 72,o115,456,ok
c1: An order must be delivered in 72,o114,456,ok
c1: An order must be delivered in 72,o113,456,ok
c1: An order must be delivered in 72,o119,456,ok
c1: An order must be delivered in 72,o118,456,ok
c1: An order must be delivered in 72,o117,456,ok
c1: An order must be delivered in 72,o90,480,nok
c1: An order must be delivered in 72,o70,480,nok
c1: An order must be delivered in 72,o50,480,nok
c1: An order must be delivered in 72,o130,480,ok
c1: An order must be delivered in 72,o123,480,ok
c1: An order must be delivered in 72,o100,480,nok
c1: An order must be delivered in 72,o122,480,ok
c1: An order must be delivered in 72,o121,480,ok
c1: An order must be delivered in 72,o120,480,ok
c1: An order must be delivered in 72,o127,480,ok
c1: An order must be delivered in 72,o126,480,ok
c1: An order must be delivered in 72,o125,480,ok
c1: An order must be delivered in 72,o124,480,ok
c1: An order must be delivered in 72,o129,480,ok
c1: An order must be delivered in 72,o128,480,ok
c1: An order must be delivered in 72,o80,480,nok
c1: An order must be delivered in 72,o60,480,nok
c1: An order must be delivered in 72,o134,480,ok
c1: An order must be delivered in 72,o133,480,ok
c1: An order must be delivered in 72,o110,480,ok
c1: An order must be delivered in 72,o132,480,ok
c1: An order must be delivered in 72,o131,480,ok
c1: An order must be delivered in 72,o138,480,ok
c1: An order must be delivered in 72,o137,480,ok
c1: An order must be delivered in 72,o136,480,ok
c1: An order must be delivered in 72,o135,480,ok
c1: An order must be delivered in 72,o119,480,ok
c1: An order must be delivered in 72,o90,504,nok
c1: An order must be delivered in 72,o70,504,nok
c1: An order must be delivered in 72,o130,504,ok
c1: An order must be delivered in 72,o145,504,ok
c1: An order must be delivered in 72,o100,504,nok
c1: An order must be delivered in 72,o144,504,ok
c1: An order must be delivered in 72,o143,504,ok
c1: An order must be delivered in 72,o120,504,ok
c1: An order must be delivered in 72,o142,504,ok
c1: An order must be delivered in 72,o124,504,ok
c1: An order must be delivered in 72,o146,504,ok
c1: An order must be delivered in 72,o129,504,ok
c1: An order must be delivered in 72,o128,504,ok
c1: An order must be delivered in 72,o80,504,nok
c1: An order must be delivered in 72,o60,504,nok
c1: An order must be delivered in 72,o141,504,ok
c1: An order must be delivered in 72,o140,504,ok
c1: An order must be delivered in 72,o134,504,ok
c1: An order must be delivered in 72,o133,504,ok
c1: An order must be delivered in 72,o110,504,nok
c1: An order must be delivered in 72,o132,504,ok
c1: An order must be delivered in 72,o131,504,ok
c1: An order must be delivered in 72,o138,504,ok
c1: An order must be delivered in 72,o137,504,ok
c1: An order must be delivered in 72,o136,504,ok
c1: An order must be delivered in 72,o135,504,ok
c1: An order must be delivered in 72,o139,504,ok
c1: An order must be delivered in 72,o90,528,nok
c1: An order must be delivered in 72,o70,528,nok
c1: An order must be delivered in 72,o130,528,ok
c1: An order must be delivered in 72,o145,528,ok
c1: An order must be delivered in 72,o100,528,nok
c1: An order must be delivered in 72,o144,528,ok
c1: An order must be delivered in 72,o143,528,ok
c1: An order must be delivered in 72,o120,528,ok
c1: An order must be delivered in 72,o142,528,ok
c1: An order must be delivered in 72,o149,528,ok
c1: An order must be delivered in 72,o148,528,ok
c1: An order must be delivered in 72,o147,528,ok
c1: An order must be delivered in 72,o146,528,ok
c1: An order must be delivered in 72,o80,528,nok
c1: An order must be delivered in 72,o60,528,nok
c1: An order must be delivered in 72,o141,528,ok
c1: An order must be delivered in 72,o140,528,ok
c1: An order must be delivered in 72,o134,528,ok
c1: An order must be delivered in 72,o110,528,nok
c1: An order must be delivered in 72,o132,528,ok
c1: An order must be delivered in 72,o131,528,ok
c1: An order must be delivered in 72,o138,528,ok
c1: An order must be delivered in 72,o137,528,ok
c1: An order must be delivered in 72,o136,528,ok
c1: An order must be delivered in 72,o139,528,ok
c1: An order must be delivered in 72,o80,552,nok
c1: An order must be delivered in 72,o90,552,nok
c1: An order must be delivered in 72,o70,552,nok
c1: An order must be delivered in 72,o130,552,ok
c1: An order must be delivered in 72,o141,552,ok
c1: An order must be delivered in 72,o152,552,ok
c1: An order must be delivered in 72,o140,552,ok
c1: An order must be delivered in 72,o151,552,ok
c1: An order must be delivered in 72,o150,552,ok
c1: An order must be delivered in 72,o145,552,ok
c1: An order must be delivered in 72,o100,552,nok
c1: An order must be delivered in 72,o144,552,ok
c1: An order must be delivered in 72,o155,552,ok
c1: An order must be delivered in 72,o110,552,nok
c1: An order must be delivered in 72,o143,552,ok
c1: An order must be delivered in 72,o154,552,ok
c1: An order must be delivered in 72,o120,552,nok
c1: An order must be delivered in 72,o142,552,ok
c1: An order must be delivered in 72,o153,552,ok
c1: An order must be delivered in 72,o149,552,ok
c1: An order must be delivered in 72,o148,552,ok
c1: An order must be delivered in 72,o147,552,ok
c1: An order must be delivered in 72,o146,552,ok
c1: An order must be delivered in 72,o80,576,nok
c1: An order must be delivered in 72,o90,576,nok
c1: An order must be delivered in 72,o130,576,nok
c1: An order must be delivered in 72,o152,576,ok
c1: An order must be delivered in 72,o163,576,ok
c1: An order must be delivered in 72,o140,576,ok
c1: An order must be delivered in 72,o151,576,ok
c1: An order must be delivered in 72,o162,576,ok
